 | *-customized seq     METH=transmit method     TYPE=control char type      |
 | VK-virtual key       SCAN=scan code                                       |
 | DELAY=delay in ms.   DB-use delay before      DA-use delay after          |
 | EK-extended keybd    GS-group shift           CP-code page chr            |
 | RA-raw ASCII         SC-scan codes            GT-group transmit           |
 *****************************************************************************
 *****************************************************************************
 *****************************************************************************
   Creation Date and Time == 04/15/2016  01:34:29  (date/time may be invalid)
   Version ID String == (NULL)
   Platform Type == POCKET_PC   Heap Size == 0x2000   UseGridMacroDef == 1
 *****************************************************************************
 *****************************************************************************
 *****************************************************************************


 =============================================================================
   m_rgtcsAppKeyName == DEFAULT_APPLICATION  (0x0000)

   m_rgtcsAppWindowName == (NULL)
   ControlKeyDelay == 0x0
   GlobalSynthCharTable == 0x2d 0x23 0x28 0x22 0x25 0x2e 0x27 0x24 0x26 0x21 
 -----------------------------------------------------------------------------
                                  |15-10  9  8  7  6  5  4  3  2  1  0 |
 IDX    METH  TYPE       VK   SCAN|DELAY  DB DA       EK GS CP RA SC GT| Old
 =============================================================================

 0x0050 POST_CHAR PLAIN      0x50 0x19|       0   0       0  0  0  0  0  0 |
 0x0051 POST_CHAR PLAIN      0x51 0x10|       0   0       0  0  0  0  0  0 |
 0x0052 POST_CHAR PLAIN      0x52 0x13|       0   0       0  0  0  0  0  0 |
 0x0053 POST_CHAR PLAIN      0x53 0x1f|       0   0       0  0  0  0  0  0 |
 0x0054 POST_CHAR PLAIN      0x54 0x14|       0   0       0  0  0  0  0  0 |
 0x0055 POST_CHAR PLAIN      0x55 0x16|       0   0       0  0  0  0  0  0 |
 0x0056 POST_CHAR PLAIN      0x56 0x2f|       0   0       0  0  0  0  0  0 |
 0x0057 POST_CHAR PLAIN      0x57 0x11|       0   0       0  0  0  0  0  0 |
 0x0058 POST_CHAR PLAIN      0x58 0x2d|       0   0       0  0  0  0  0  0 |
 0x0059 POST_CHAR PLAIN      0x59 0x15|       0   0       0  0  0  0  0  0 |
 0x005a POST_CHAR PLAIN      0x5a 0x2c|       0   0       0  0  0  0  0  0 |
 0x005b POST_CHAR PLAIN      0xdb 0x1a|       0   0       0  0  0  0  0  0 |
 0x005c POST_CHAR PLAIN      0xdc 0x56|       0   0       0  0  0  0  0  0 |
 0x005d POST_CHAR PLAIN      0xdd 0x1b|       0   0       0  0  0  0  0  0 |
 0x005e POST_CHAR PLAIN      0x36 0x07|       0   0       0  0  0  0  0  0 |
 0x005f POST_CHAR PLAIN      0xbd 0x0c|       0   0       0  0  0  0  0  0 |
 0x0060 POST_CHAR PLAIN      0xc0 0x29|       0   0       0  0  0  0  0  0 |
 0x0061 POST_CHAR PLAIN      0x41 0x1e|       0   0       0  0  0  0  0  0 |
 0x0062 POST_CHAR PLAIN      0x42 0x30|       0   0       0  0  0  0  0  0 |
 0x0063 POST_CHAR PLAIN      0x43 0x2e|       0   0       0  0  0  0  0  0 |
 0x0064 POST_CHAR PLAIN      0x44 0x20|       0   0       0  0  0  0  0  0 |
 0x0065 POST_CHAR PLAIN      0x45 0x12|       0   0       0  0  0  0  0  0 |
 0x0066 POST_CHAR PLAIN      0x46 0x21|       0   0       0  0  0  0  0  0 |
 0x0067 POST_CHAR PLAIN      0x47 0x22|       0   0       0  0  0  0  0  0 |
 0x0068 POST_CHAR PLAIN      0x48 0x23|       0   0       0  0  0  0  0  0 |
 0x0069 POST_CHAR PLAIN      0x49 0x17|       0   0       0  0  0  0  0  0 |
 0x006a POST_CHAR PLAIN      0x4a 0x24|       0   0       0  0  0  0  0  0 |
 0x006b POST_CHAR PLAIN      0x4b 0x25|       0   0       0  0  0  0  0  0 |
 0x006c POST_CHAR PLAIN      0x4c 0x26|       0   0       0  0  0  0  0  0 |
 0x006d POST_CHAR PLAIN      0x4d 0x32|       0   0       0  0  0  0  0  0 |
 0x006e POST_CHAR PLAIN      0x4e 0x31|       0   0       0  0  0  0  0  0 |
 0x006f POST_CHAR PLAIN      0x4f 0x18|       0   0       0  0  0  0  0  0 |
 0x0070 POST_CHAR PLAIN      0x50 0x19|       0   0       0  0  0  0  0  0 |
 0x0071 POST_CHAR PLAIN      0x51 0x10|       0   0       0  0  0  0  0  0 |
 0x0072 POST_CHAR PLAIN      0x52 0x13|       0   0       0  0  0  0  0  0 |
 0x0073 POST_CHAR PLAIN      0x53 0x1f|       0   0       0  0  0  0  0  0 |
 0x0074 POST_CHAR PLAIN      0x54 0x14|       0   0       0  0  0  0  0  0 |
 0x0075 POST_CHAR PLAIN      0x55 0x16|       0   0       0  0  0  0  0  0 |
 0x0076 POST_CHAR PLAIN      0x56 0x2f|       0   0       0  0  0  0  0  0 |
 0x0077 POST_CHAR PLAIN      0x57 0x11|       0   0       0  0  0  0  0  0 |
 0x0078 POST_CHAR PLAIN      0x58 0x2d|       0   0       0  0  0  0  0  0 |
 0x0079 POST_CHAR PLAIN      0x59 0x15|       0   0       0  0  0  0  0  0 |
 0x007a POST_CHAR PLAIN      0x5a 0x2c|       0   0       0  0  0  0  0  0 |
 0x007b POST_CHAR PLAIN      0xdb 0x1a|       0   0       0  0  0  0  0  0 |
 0x007c POST_CHAR PLAIN      0xdc 0x56|       0   0       0  0  0  0  0  0 |
 0x007d POST_CHAR PLAIN      0xdd 0x1b|       0   0       0  0  0  0  0  0 |
 0x007e POST_CHAR PLAIN      0xc0 0x29|       0   0       0  0  0  0  0  0 |
 0x007f POST_NONCHAR PLAIN      0x2e 0x53|       0   0       0  0  0  0  0  0 |
 0x0080 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0081 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0082 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0083 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0084 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0085 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0086 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0087 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0088 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0089 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x008a POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x008b POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x008c POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x008d POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x008e POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x008f POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0090 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0091 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0092 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0093 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0094 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0095 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0096 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0097 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0098 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x0099 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x009a POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x009b POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x009c POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x009d POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x009e POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x009f POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00a0 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00a1 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00a2 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00a3 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00a4 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00a5 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00a6 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00a7 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00a8 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00a9 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00aa POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00ab POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00ac POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00ad POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00ae POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00af POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00b0 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00b1 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00b2 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00b3 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00b4 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00b5 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00b6 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00b7 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00b8 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00b9 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00ba POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00bb POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00bc POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00bd POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00be POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00bf POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00c0 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00c1 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00c2 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00c3 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00c4 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00c5 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00c6 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00c7 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00c8 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00c9 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00ca POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00cb POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00cc POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00cd POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00ce POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00cf POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00d0 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00d1 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00d2 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00d3 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00d4 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00d5 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00d6 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00d7 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00d8 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00d9 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00da POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00db POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00dc POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00dd POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00de POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00df POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00e0 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00e1 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00e2 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00e3 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00e4 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00e5 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00e6 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00e7 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00e8 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00e9 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00ea POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00eb POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00ec POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00ed POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00ee POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00ef POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00f0 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00f1 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00f2 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00f3 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00f4 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00f5 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00f6 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00f7 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00f8 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00f9 POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00fa POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00fb POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00fc POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00fd POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00fe POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |
 0x00ff POST_CHAR PLAIN      0x00 0x00|       0   0       0  0  0  0  0  0 |



 =============================================================================
   m_rgtcsAppKeyName == IEMOBILE  (0x0007)

   AppWindowName == "IEMobile"
   ControlKeyDelay == 0x0
   GlobalSynthCharTable == 0x2d 0x23 0x28 0x22 0x25 0x2e 0x27 0x24 0x26 0x21 
 -----------------------------------------------------------------------------
                                  |15-10  9  8  7  6  5  4  3  2  1  0 |
 IDX    METH  TYPE       VK   SCAN|DELAY  DB DA       EK GS CP RA SC GT| Old
 =============================================================================

 --- U  P  P  E  R   K E Y   S E Q U E N C E ---------------------------------
        CLIP  PLAIN      0x00 0x00|       0   0       0  0  0  0  0  1 |

 --- C H A R   S U B S T I T U T E   S E Q   T A B L E -----------------------

 --- L O W E R  2 5 6   A P P   K E Y   S E Q S ------------------------------
 0x0000 SEND  CTRL_SHIFT 0x32 0x03|       0   0       0  0  0  0  0  0 |
 0x0001 SEND  CTRL       0x41 0x1e|       0   0       0  0  0  0  0  0 |
 0x0002 SEND  CTRL       0x42 0x30|       0   0       0  0  0  0  0  0 |
 0x0003 SEND  CTRL       0x43 0x2e|       0   0       0  0  0  0  0  0 |
 0x0004 SEND  CTRL       0x44 0x20|       0   0       0  0  0  0  0  0 |
 0x0005 SEND  CTRL       0x45 0x12|       0   0       0  0  0  0  0  0 |
 0x0006 SEND  CTRL       0x46 0x21|       0   0       0  0  0  0  0  0 |
 0x0007 SEND  CTRL       0x47 0x22|       0   0       0  0  0  0  0  0 |
 0x0008 SEND  PLAIN      0x08 0x0e|       0   0       0  0  0  0  0  0 |
 0x0009 SEND  PLAIN      0x09 0x0f|       0   0       0  0  0  0  0  0 |
 0x000a SEND  CTRL       0x4a 0x24|       0   0       0  0  0  0  0  0 |
 0x000b SEND  CTRL       0x4b 0x25|       0   0       0  0  0  0  0  0 |
 0x000c SEND  CTRL       0x4c 0x26|       0   0       0  0  0  0  0  0 |
 0x000d SEND  PLAIN      0x0d 0x1c|       0   0       0  0  0  0  0  0 |
 0x000e SEND  CTRL       0x4e 0x31|       0   0       0  0  0  0  0  0 |
 0x000f SEND  CTRL       0x4f 0x18|       0   0       0  0  0  0  0  0 |
 0x0010 SEND  CTRL       0x50 0x19|       0   0       0  0  0  0  0  0 |
 0x0011 SEND  CTRL       0x51 0x10|       0   0       0  0  0  0  0  0 |
 0x0012 SEND  CTRL       0x52 0x13|       0   0       0  0  0  0  0  0 |
 0x0013 SEND  CTRL       0x53 0x1f|       0   0       0  0  0  0  0  0 |
 0x0014 SEND  CTRL       0x54 0x14|       0   0       0  0  0  0  0  0 |
 0x0015 SEND  CTRL       0x55 0x16|       0   0       0  0  0  0  0  0 |
 0x0016 SEND  CTRL       0x56 0x2f|       0   0       0  0  0  0  0  0 |
 0x0017 SEND  CTRL       0x57 0x11|       0   0       0  0  0  0  0  0 |
 0x0018 SEND  CTRL       0x58 0x2d|       0   0       0  0  0  0  0  0 |
 0x0019 SEND  CTRL       0x59 0x15|       0   0       0  0  0  0  0  0 |
 0x001a SEND  CTRL       0x5a 0x2c|       0   0       0  0  0  0  0  0 |
 0x001b SEND  PLAIN      0x1b 0x01|       0   0       0  0  0  0  0  0 |
 0x001c SEND  CTRL       0xdc 0x56|       0   0       0  0  0  0  0  0 |
 0x001d SEND  CTRL       0xdd 0x1b|       0   0       0  0  0  0  0  0 |
 0x001e SEND  CTRL_SHIFT 0x36 0x07|       0   0       0  0  0  0  0  0 |
 0x001f SEND  CTRL_SHIFT 0xbd 0x0c|       0   0       0  0  0  0  0  0 |
 0x0020 CLIP  PLAIN      0x20 0x39|       0   0       0  0  0  0  0  1 |
 0x0021 CLIP  PLAIN      0x31 0x02|       0   0       0  0  0  0  0  1 |
 0x0022 CLIP  PLAIN      0xde 0x28|       0   0       0  0  0  0  0  1 |
 0x0023 CLIP  PLAIN      0x33 0x04|       0   0       0  0  0  0  0  1 |
 0x0024 CLIP  PLAIN      0x34 0x05|       0   0       0  0  0  0  0  1 |
 0x0025 CLIP  PLAIN      0x35 0x06|       0   0       0  0  0  0  0  1 |
 0x0026 CLIP  PLAIN      0x37 0x08|       0   0       0  0  0  0  0  1 |
 0x0027 CLIP  PLAIN      0xde 0x28|       0   0       0  0  0  0  0  1 |
 0x0028 CLIP  PLAIN      0x39 0x0a|       0   0       0  0  0  0  0  1 |
 0x0029 CLIP  PLAIN      0x30 0x0b|       0   0       0  0  0  0  0  1 |
 0x002a CLIP  PLAIN      0x38 0x09|       0   0       0  0  0  0  0  1 |
 0x002b CLIP  PLAIN      0xbb 0x0d|       0   0       0  0  0  0  0  1 |
 0x002c CLIP  PLAIN      0xbc 0x33|       0   0       0  0  0  0  0  1 |
 0x002d CLIP  PLAIN      0xbd 0x0c|       0   0       0  0  0  0  0  1 |
 0x002e CLIP  PLAIN      0xbe 0x34|       0   0       0  0  0  0  0  1 |
 0x002f CLIP  PLAIN      0xbf 0x35|       0   0       0  0  0  0  0  1 |
 0x0030 CLIP  PLAIN      0x30 0x0b|       0   0       0  0  0  0  0  1 |
 0x0031 CLIP  PLAIN      0x31 0x02|       0   0       0  0  0  0  0  1 |
 0x0032 CLIP  PLAIN      0x32 0x03|       0   0       0  0  0  0  0  1 |
 0x0033 CLIP  PLAIN      0x33 0x04|       0   0       0  0  0  0  0  1 |
 0x0034 CLIP  PLAIN      0x34 0x05|       0   0       0  0  0  0  0  1 |
 0x0035 CLIP  PLAIN      0x35 0x06|       0   0       0  0  0  0  0  1 |
 0x0036 CLIP  PLAIN      0x36 0x07|       0   0       0  0  0  0  0  1 |
 0x0037 CLIP  PLAIN      0x37 0x08|       0   0       0  0  0  0  0  1 |
 0x0038 CLIP  PLAIN      0x38 0x09|       0   0       0  0  0  0  0  1 |
 0x0039 CLIP  PLAIN      0x39 0x0a|       0   0       0  0  0  0  0  1 |
 0x003a CLIP  PLAIN      0xba 0x27|       0   0       0  0  0  0  0  1 |
 0x003b CLIP  PLAIN      0xba 0x27|       0   0       0  0  0  0  0  1 |
 0x003c CLIP  PLAIN      0xbc 0x33|       0   0       0  0  0  0  0  1 |
 0x003d CLIP  PLAIN      0xbb 0x0d|       0   0       0  0  0  0  0  1 |
 0x003e CLIP  PLAIN      0xbe 0x34|       0   0       0  0  0  0  0  1 |
 0x003f CLIP  PLAIN      0xbf 0x35|       0   0       0  0  0  0  0  1 |
 0x0040 CLIP  PLAIN      0x32 0x03|       0   0       0  0  0  0  0  1 |
 0x0041 CLIP  PLAIN      0x41 0x1e|       0   0       0  0  0  0  0  1 |
 0x0042 CLIP  PLAIN      0x42 0x30|       0   0       0  0  0  0  0  1 |
 0x0043 CLIP  PLAIN      0x43 0x2e|       0   0       0  0  0  0  0  1 |
 0x0044 CLIP  PLAIN      0x44 0x20|       0   0       0  0  0  0  0  1 |
 0x0045 CLIP  PLAIN      0x45 0x12|       0   0       0  0  0  0  0  1 |
 0x0046 CLIP  PLAIN      0x46 0x21|       0   0       0  0  0  0  0  1 |
 0x0047 CLIP  PLAIN      0x47 0x22|       0   0       0  0  0  0  0  1 |
 0x0048 CLIP  PLAIN      0x48 0x23|       0   0       0  0  0  0  0  1 |
 0x0049 CLIP  PLAIN      0x49 0x17|       0   0       0  0  0  0  0  1 |
 0x004a CLIP  PLAIN      0x4a 0x24|       0   0       0  0  0  0  0  1 |
 0x004b CLIP  PLAIN      0x4b 0x25|       0   0       0  0  0  0  0  1 |
 0x004c CLIP  PLAIN      0x4c 0x26|       0   0       0  0  0  0  0  1 |
 0x004d CLIP  PLAIN      0x4d 0x32|       0   0       0  0  0  0  0  1 |
 0x004e CLIP  PLAIN      0x4e 0x31|       0   0       0  0  0  0  0  1 |
 0x004f CLIP  PLAIN      0x4f 0x18|       0   0       0  0  0  0  0  1 |
 0x0050 CLIP  PLAIN      0x50 0x19|       0   0       0  0  0  0  0  1 |
 0x0051 CLIP  PLAIN      0x51 0x10|       0   0       0  0  0  0  0  1 |
 0x0052 CLIP  PLAIN      0x52 0x13|       0   0       0  0  0  0  0  1 |
 0x0053 CLIP  PLAIN      0x53 0x1f|       0   0       0  0  0  0  0  1 |
 0x0054 CLIP  PLAIN      0x54 0x14|       0   0       0  0  0  0  0  1 |
 0x0055 CLIP  PLAIN      0x55 0x16|       0   0       0  0  0  0  0  1 |
 0x0056 CLIP  PLAIN      0x56 0x2f|       0   0       0  0  0  0  0  1 |
 0x0057 CLIP  PLAIN      0x57 0x11|       0   0       0  0  0  0  0  1 |
 0x0058 CLIP  PLAIN      0x58 0x2d|       0   0       0  0  0  0  0  1 |
 0x0059 CLIP  PLAIN      0x59 0x15|       0   0       0  0  0  0  0  1 |
 0x005a CLIP  PLAIN      0x5a 0x2c|       0   0       0  0  0  0  0  1 |
 0x005b CLIP  PLAIN      0xdb 0x1a|       0   0       0  0  0  0  0  1 |
 0x005c CLIP  PLAIN      0xdc 0x56|       0   0       0  0  0  0  0  1 |
 0x005d CLIP  PLAIN      0xdd 0x1b|       0   0       0  0  0  0  0  1 |
 0x005e CLIP  PLAIN      0x36 0x07|       0   0       0  0  0  0  0  1 |
 0x005f CLIP  PLAIN      0xbd 0x0c|       0   0       0  0  0  0  0  1 |
 0x0060 CLIP  PLAIN      0xc0 0x29|       0   0       0  0  0  0  0  1 |
 0x0061 CLIP  PLAIN      0x41 0x1e|       0   0       0  0  0  0  0  1 |
 0x0062 CLIP  PLAIN      0x42 0x30|       0   0       0  0  0  0  0  1 |
 0x0063 CLIP  PLAIN      0x43 0x2e|       0   0       0  0  0  0  0  1 |
 0x0064 CLIP  PLAIN      0x44 0x20|       0   0       0  0  0  0  0  1 |
 0x0065 CLIP  PLAIN      0x45 0x12|       0   0       0  0  0  0  0  1 |
 0x0066 CLIP  PLAIN      0x46 0x21|       0   0       0  0  0  0  0  1 |
 0x0067 CLIP  PLAIN      0x47 0x22|       0   0       0  0  0  0  0  1 |
 0x0068 CLIP  PLAIN      0x48 0x23|       0   0       0  0  0  0  0  1 |
 0x0069 CLIP  PLAIN      0x49 0x17|       0   0       0  0  0  0  0  1 |
 0x006a CLIP  PLAIN      0x4a 0x24|       0   0       0  0  0  0  0  1 |
 0x006b CLIP  PLAIN      0x4b 0x25|       0   0       0  0  0  0  0  1 |
 0x006c CLIP  PLAIN      0x4c 0x26|       0   0       0  0  0  0  0  1 |
 0x006d CLIP  PLAIN      0x4d 0x32|       0   0       0  0  0  0  0  1 |
 0x006e CLIP  PLAIN      0x4e 0x31|       0   0       0  0  0  0  0  1 |
 0x006f CLIP  PLAIN      0x4f 0x18|       0   0       0  0  0  0  0  1 |
